/home/f4ktu4l/Desktop/dy3zdv2o.default/


Getting Cookies
Number of Visits: 1
Last Visit Date: 2010-08-08 10:08:07.194000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CBUQFjAA&url=http%3A%2F%2Fdownforeveryoneorjustme.com%2F&ei=Ev1eTN3CD4_0tgOOoNHmCw&usg=AFQjCNFmYDCzJz7usHqdAQYFdJLgK2VFQg&sig2=anD-eXO68UsWk-myFbT6bQ
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 11:53:10.727000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CBUQFjAA&url=http%3A%2F%2Fajaxcrawler.wordpress.com%2F2008%2F03%2F19%2Fjnice-jquery-custom-form-elements%2F&ei=JLldTMmREomosQPI7JmrCw&usg=AFQjCNHe3EyqTt2Qtc3CBEpHFWb89D8twQ&sig2=xecu7-A5eAFvLIeDedo58Q
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:51:13.883000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CBIQtwIwAA&url=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DFtMZVXnOGog&ei=fjZeTOS8GonWtQOI__GqCw&usg=AFQjCNEQRs-IkJsRGMMqIsOwc_BvNF_ZiA&sig2=G1fU9BEKHyR-w7AS-Uiu5g
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:45:54.055000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CBIQFjAA&url=http%3A%2F%2Fplugins.jquery.com%2Fproject%2FjNice&ei=JeVeTKyTEI-csQPHrfypCw&usg=AFQjCNFxDdsffvwLIONNb9bdjnZpXCYi0g&sig2=BvL9-C0TJoFpsJw7aQA2iw
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:11:13.411000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CBIQFjAA&url=http%3A%2F%2Fdownforeveryoneorjustme.com%2F&ei=iuddTO2uF4qcsQPpp4iqCw&usg=AFQjCNFmYDCzJz7usHqdAQYFdJLgK2VFQg&sig2=UwX-LIOAFIpt3J2gFlLa7A
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:09:09.790000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CB8QFjAA&url=http%3A%2F%2Fmootools.net%2F&ei=VqxdTNLpGoWosQO0jvmpCw&usg=AFQjCNFj4r7j_7PmlXv628np0QOO6f7nSw&sig2=lB3-sleCMUGwwnKF1oOBFA
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:56:28.669000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CB8QFjAA&url=http%3A%2F%2Fmootools.net%2F&ei=Fq1dTPKgCpP2tgOA27ipCw&usg=AFQjCNFj4r7j_7PmlXv628np0QOO6f7nSw&sig2=0ZpGQs6qLQpgVB19_xhtYg
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:59:39.876000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CB4QFjAA&url=http%3A%2F%2Fwww.tc.umn.edu%2F~brams006%2Fselfsign.html&ei=LqhdTIW4FISksQP0yuGpCw&usg=AFQjCNFn52-vSpKz6ztl6ZRs1UMOvO5OGw&sig2=VO48fW7phUC32Jjw0a12pQ
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:38:51.996000

Visited: http://127.0.0.1/gsrmaevent/test.php
Typed: 1
Number of Visits: 1
Last Visit Date: 2010-08-07 12:14:22.328000

Visited: http://127.0.0.1/phpmyadmin/tbl_replace.php
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 11:39:07.566999

Visited: https://mybc.butte.edu/students
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:51:49.457000

Visited: https://sourceforge.net/project/showfiles.php?group_id=225918
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:58:01.575000

Visited: http://sourceforge.net/project/showfiles.php?group_id=225918
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:57:58.014000

Visited: http://www.tutcity.com/view/session-only-cookies.8121.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:15:02.303000

Visited: http://www.google.com/search?q=self+signed+ssl&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:38:41.561000

Visited: http://106.xg4ken.com/media/redir.php?prof=115&camp=4225&affcode=kw2096332&cid=3326004390&networkType=search&KEYWORD_K=9780495570974&kenshu=_kenshoo_clickid_&tracking_id=2096332&utm_source=google&utm_medium=cpc&utm_term=9780495570974&utm_campaign=ISBN+-+Group+1+-+Search&network=Search&url[]=http%3A%2F%2Fwww.textbooks.com%2FBooksDescription.php%3FBKN%3D877871%26SBC%3DGIT&gclid=CK_QvPnfo6MCFR5ggwodjQWH2w
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:58:01.286000

Visited: http://www.google.com/product_url?q=http://www.ecampus.com/book/9780495570974%26referrer%3Dfrgl&fr=AHMTxtAJ2blRzLjVqlIPmdJoA2j4TZmcbjYH2bYJhxuCJ8dhv7aBZDZkFRGeu1vuRgYDTYqnyHeqZYwZevenPMVM_Nk-zqrpxOTczFfrRV3c_Yu0zviBK6OwL2zA--tGyq0fM_oyWeyqAAAAAAAAAAA&gl=us&hl=en&ei=bmxbTLeMBZ7ejATDopHhAw&sa=title&ved=0CD8QgwgwBDgA
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:00:00.004000

Visited: http://pixelmatrixdesign.com/
Typed: 1
Number of Visits: 1
Last Visit Date: 2010-08-08 10:22:16.691000

Visited: https://mybc.butte.edu/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:51:54.372000

Visited: http://mybc.butte.edu/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:51:54.371999

Visited: http://www.google.com/search?q=+jquery+tutorials&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:08:05.653000

Visited: http://www.google.com/search?q=jquery+form+validation&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 11:49:48.130000

Visited: http://www.google.com/search?q=jquery+custom+forms&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:51:03.296000

Visited: http://www.google.com/search?q=jquery+custom+form&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:07:57.961000

Visited: http://www.google.com/search?q=jquery+&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:53:45.373000

Visited: http://www.whitespace-creative.com/jquery
Typed: 1
Number of Visits: 1
Last Visit Date: 2010-08-08 10:19:07.985000

Visited: http://www.google.com/search?q=jnice+tutorial&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:14:48.187000

Visited: http://www.google.com/search?hl=en&client=firefox-a&hs=XTp&rls=org.mozilla%3Aen-US%3Aofficial&q=jnice+jquery+tutorial&aq=f&aqi=&aql=&oq=&gs_rfai=
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:15:03.850000

Visited: http://www.google.com/search?q=jnice+how-to&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:19:21.135000

Visited: http://www.google.com/search?q=jnice&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:11:05.667000

Visited: http://www.tutcity.com/tutorial/javascript-and-cookies.26467.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:14:52.388999

Visited: http://jquery.com/?=&name=http://code.jquery.com/jquery-1.4.2.min.js&name=http://code.jquery.com/jquery-1.4.2.js&downloadBtn=
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:56:02.047000

Visited: file:///C:/Users/Alex/Desktop/jquery.com.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:56:28.647000

Visited: http://jquery.bassistance.de/validate/demo/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 11:51:16.894000

Visited: http://net.tutsplus.com/articles/web-roundups/jquery-for-absolute-beginners-video-series/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 18:05:43.118000

Visited: http://www.webdesignerwall.com/tutorials/jquery-tutorials-for-designers/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:08:15.752000

Visited: http://www.oddee.com/contrib_9456.aspx
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 19:32:14.431000

Visited: http://www.infinetsoftware.com/blog/12-add-ajax-to-your-php-login-form/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:51:55.235000

Visited: http://www.w3schools.com/html/html_forms.asp
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:15:18.878999

Visited: http://customformelements.net/howto.php#top
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:41:25.373000

Visited: https://sourceforge.net/projects/kompozer/files/current/0.7.10/kompozer-0.7.10-win32.zip/download
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 19:26:35.285000

Visited: http://groups.google.com/group/jquery-dev/msg/9534d07619de1647?pli=1
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:10:27.347000

Visited: http://www.google.com/search?q=docs.jquery+down%3F&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:10:16.307000

Visited: http://www.google.com/search?q=despicable+me+&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-09 22:56:21.438000

Visited: http://customformelements.net/demopage.php#i1
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:49:00.513000

Visited: http://customformelements.net/demopage.php#b1
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:49:06.104000

Visited: file:///C:/xampp/htdocs/gsrmaevent/jqtransform/demo.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 22:55:07.928000

Visited: http://localhost/gsrmaevent/demo
Typed: 1
Number of Visits: 1
Last Visit Date: 2010-08-07 10:51:50.473000

Visited: https://mybc.butte.edu/Pages/default.aspx
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:51:49.241000

Visited: http://www.google.com/search?q=custom+form+javascript&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:53:07.374000

Visited: http://www.google.com/search?q=connect+plus&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:54:48.275000

Visited: http://www.google.com/search?q=challenge+response+javascript&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:16:05.409000

Visited: http://www.google.com/search?q=alejandro&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:38:09.407000

Visited: http://www.googleadservices.com/pagead/aclk?sa=L&ai=C804tIGxbTLCcNo6YsAPdv4mqD56jztYB0vCx4QzW-azbLAgAEAEgtlQoA1CZqP_W-P____8BYMnG1obIo5QboAHCt6P7A8gBAaoEHE_QgyfIgTJ0vRWBeVgE6N39sO3FOWVtqeHBmROABZBO&val=ChA5NjFhZjJlOWU2MGIwMjU3EOTW7eIEGghIFyJd_jmvcCABKAAwp5S-_vWq--jsATi71u3iBEC71u3iBA&sig=AGiWqtxnJY9cf2rx0XapE__u2PIG7L009Q&adurl=http://106.xg4ken.com/media/redir.php%3Fprof%3D115%26camp%3D4225%26affcode%3Dkw2096332%26cid%3D3326004390%26networkType%3Dsearch%26KEYWORD_K%3D9780495570974%26kenshu%3D_kenshoo_clickid_%26tracking_id%3D2096332%26utm_source%3Dgoogle%26utm_medium%3Dcpc%26utm_term%3D9780495570974%26utm_campaign%3DISBN%2B-%2BGroup%2B1%2B-%2BSearch%26network%3DSearch%26url%5B%5D%3Dhttp%253A%252F%252Fwww.textbooks.com%252FBooksDescription.php%253FBKN%253D877871%2526SBC%253DGIT
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:58:01.172000

Visited: http://www.google.com/aclk?sa=l&ai=C804tIGxbTLCcNo6YsAPdv4mqD56jztYB0vCx4QzW-azbLAgAEAEgtlQoA1CZqP_W-P____8BYMnG1obIo5QboAHCt6P7A8gBAaoEHE_QgyfIgTJ0vRWBeVgE6N39sO3FOWVtqeHBmROABZBO&sig=AGiWqtyy9KgUSZQoPDyn1FdFiWQfPrDRcQ&adurl=http://106.xg4ken.com/media/redir.php%3Fprof%3D115%26camp%3D4225%26affcode%3Dkw2096332%26cid%3D3326004390%26networkType%3Dsearch%26KEYWORD_K%3D9780495570974%26kenshu%3D_kenshoo_clickid_%26tracking_id%3D2096332%26utm_source%3Dgoogle%26utm_medium%3Dcpc%26utm_term%3D9780495570974%26utm_campaign%3DISBN%2B-%2BGroup%2B1%2B-%2BSearch%26network%3DSearch%26url%5B%5D%3Dhttp%253A%252F%252Fwww.textbooks.com%252FBooksDescription.php%253FBKN%253D877871%2526SBC%253DGIT
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:58:08.649000

Visited: http://www.youtube.com/despicablememovie
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-09 23:01:15.491000

Visited: http://www.youtube.com/watch?v=FtMZVXnOGog
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:45:53.546000

Visited: http://www.youtube.com/watch?v=BfO0TjJrTEU&feature=related
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:46:30.036000

Visited: http://www.gamespot.com/reviews.html?type=reviews&platform=1029&mode=top&tag=subnav%3Breviews
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:42:18.316000

Visited: http://www.gamespot.com/reviews.html?type=reviews&platform=1029&mode=all&sort=post_date&dlx_type=all&sortdir=asc&official=all
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:42:34.110000

Visited: http://www.metacritic.com/games/xbox360/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:40:18.335000

Visited: http://www.oddee.com/item_96889.aspx
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 18:54:12.686000

Visited: http://www.valorebooks.com/Search/ISBN/9780312452872
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:00:55.153000

Visited: http://www.gemando.at/shopware.php/sViewport,basket
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:45:54.742000

Visited: http://en.wikipedia.org/wiki/WYSIWYG
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 19:24:51.159000

Visited: http://w3schools.com/
Typed: 1
Number of Visits: 1
Last Visit Date: 2010-08-08 11:10:03.036000

Visited: http://www.valorebooks.com/Checkout.AddItem.do
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:53:51.524999

Visited: http://www.google.com/search?hl=en&client=firefox-a&hs=cKy&rls=org.mozilla%3Aen-US%3Aofficial&q=The+guillotine+part+2&aq=f&aqi=g7&aql=&oq=&gs_rfai=
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:45:54.054000

Visited: http://www.cracked.com/article_18689_the-6-most-atrocious-uses-facial-hair-in-music-history.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 18:45:14.273000

Visited: http://connect.mcgraw-hill.com/classwareweb/branding/en_US/default/html/subjects.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:55:31.309000

Visited: http://www.webdesignerwall.com/demo/jquery/simple-slide-panel.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:03:04.485000

Visited: http://wsabstract.com/javatutors/cookie.shtml
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:14:55.329000

Visited: http://www.tutcity.com/tutorial/session-only-cookies.8121.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:14:52.389000

Visited: http://buttecollegebookstore.com/SelectCourses.aspx?src=2&type=2&stoid=68&trm=FALL+10&cid=M6274,M4794,M6348,M3498
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:52:33.452000

Visited: http://w3schools.com/sql/default.asp
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 11:10:13.439000

Visited: http://w3schools.com/sql/sql_insert.asp
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 11:10:18.173000

Visited: http://ryanflorence.com/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:00:19.914000

Visited: https://www.google.com/accounts/ServiceLogin?service=groups2&passive=1209600&continue=http://groups.google.com/group/jquery-dev/msg/9534d07619de1647&followup=http://groups.google.com/group/jquery-dev/msg/9534d07619de1647
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:10:26.500000

Visited: http://www.propertycosmos.com/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:46:08.539000

Visited: http://www.propertycosmos.com/login.cfm
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:46:19.886000

Visited: http://www.propertycosmos.com/add.cfm
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:46:12.077000

Visited: http://connect.mcgraw-hill.com/classwareweb/branding/en_US/default/html/product_tour.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:55:31.309000

Visited: http://plugins.jquery.com/project/validate
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 11:50:17.818000

Visited: http://westpoint.ltd.uk/advisories/Paul_Johnston_GSEC.pdf
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:06:12.902000

Visited: http://pajhome.org.uk/web/index.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:04:39.085000

Visited: http://pajhome.org.uk/security/web.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:05:01.624000

Visited: http://pajhome.org.uk/security/datatheft.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:04:56.594000

Visited: http://pajhome.org.uk/security/index.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:04:50.413000

Visited: http://pajhome.org.uk/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:04:05.557000

Visited: http://w3schools.com/php/default.asp
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 11:15:21.478000

Visited: http://w3schools.com/php/php_mysql_insert.asp
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 11:15:28.003000

Visited: http://www.dfc-e.com/metiers/multimedia/opensource/jqtransform/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:22:00.336000

Visited: http://www.oddee.com/contrib_8104.aspx
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 19:22:47.963000

Visited: http://www.oddee.com/contrib_8577.aspx
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 19:22:14.627000

Visited: http://www.oddee.com/default_0_87_datetime.aspx
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 18:46:04.097000

Visited: http://www.oddee.com/
Typed: 1
Number of Visits: 1
Last Visit Date: 2010-08-07 18:45:31.973000

Visited: http://www.flickr.com/photos/10791323@N00/28024030/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 18:57:35.948000

Visited: http://nettuts.s3.amazonaws.com/041_TopPanelWithJquery/demo/index.html
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:00:54.342000

Visited: http://www.google.com/firefox?client=firefox-a&rls=org.mozilla:en-US:official
Typed: 0
Number of Visits: 1

Visited: http://ryanflorence.com/mootools-for-beginners-part-2-instantiating-objects-and-managing-state/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:34:39.082000

Visited: http://ryanflorence.com/mootools-for-beginners-part-1-the-basics/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:00:34.689000

Visited: http://mootorial.com/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:59:47.449000

Visited: http://mootools.net/download
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:56:52.359000

Visited: http://www.gamespot.com/xbox360/index.html?navclk=xbox360&tag=nav-top%3Bxbox360
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:42:18.314000

Visited: http://www.metacritic.com/
Typed: 1
Number of Visits: 1
Last Visit Date: 2010-08-07 21:37:46.878000

Visited: http://www.facebook.com//login.php?email=fkrepelka%40gmail.com
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:51:33.698000

Visited: http://localhost/gsrmaevent/
Typed: 1
Number of Visits: 1
Last Visit Date: 2010-08-07 10:51:36.266000

Visited: http://www.learningjquery.com/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:08:29.319000

Visited: http://www.ladygaga.com/alejandro/video/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:38:10.672000

Visited: http://en.wikipedia.org/wiki/KompoZer
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 19:25:42.268000

Visited: http://kompozer.net/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 19:26:06.234000

Visited: http://www.w3schools.com/js/default.asp
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:15:18.879000

Visited: http://www.w3schools.com/js/js_cookies.asp
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:15:29.796000

Visited: http://blog.themeforest.net/tutorials/jquery-for-absolute-beginners-video-series/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 18:06:29.525000

Visited: http://www.textbooks.com/BooksDescription.php?BKN=877871&SBC=GIT&KEYWORD_K=9780495570974&kenshu=0c696e21-af64-5208-f3ba-000079fb1044&tracking_id=2096332&utm_source=google&utm_medium=cpc&utm_term=9780495570974&utm_campaign=ISBN%20-%20Group%201%20-%20Search&network=Search&gclid=CK_QvPnfo6MCFR5ggwodjQWH2w
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:58:01.542000

Visited: http://www.google.com/search?hl=en&client=firefox-a&hs=TcX&rls=org.mozilla%3Aen-US%3Aofficial&q=ISBN+9780495958178&aq=f&aqi=&aql=&oq=&gs_rfai=
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:02:58.419000

Visited: http://www.ihop.com/index.php?option=com_content&task=view&id=31&Itemid=2
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-09 22:52:13.839000

Visited: http://www.ihop.com/
Typed: 1
Number of Visits: 1
Last Visit Date: 2010-08-09 22:51:22.673000

Visited: http://www.webcheatsheet.com/php/md5_encrypt_passwords.php
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:39:53.385000

Visited: https://mybc.butte.edu/students/Pages/default.aspx
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:51:49.584000

Visited: https://mybc.butte.edu/students/Pages/WebAdvisor.aspx?title=Purchase+Books&pid=ST-XWBK001
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 18:52:26.161000

Visited: https://www.google.com/accounts/ServiceLogin?service=mail&passive=true&rm=false&continue=https%3A%2F%2Fmail.google.com%2Fmail%2F%3Fshva%3D1%26ui%3Dhtml%26zy%3Dl&bsv=1eic6yu9oa4y3&ss=1&scc=1&ltmpl=default&ltmplcache=2#inbox/12a4c796ec86fa8d
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 10:49:16.606000

Visited: https://mail.google.com/mail/?shva=1#inbox/12a5909133e4f530
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-09 22:46:27.839000

Visited: https://mail.google.com/mail/?shva=1#inbox/12a58e907b2be917
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-09 22:46:41.441000

Visited: https://mail.google.com/mail/?shva=1#spam
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-09 22:50:48.072000

Visited: https://mail.google.com/mail/?shva=1#inbox/12a4b31687a564e9
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:51:36.233000

Visited: https://mail.google.com/mail/?shva=1#inbox/12a5d5093aad5b5e
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-10 15:22:18.202000

Visited: https://mail.google.com/mail/?shva=1#inbox/12a48ebb124f4a55
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:39:31.532000

Visited: http://www.gemando.at/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:45:33.343000

Visited: http://www.gamespot.com/
Typed: 1
Number of Visits: 1
Last Visit Date: 2010-08-07 21:41:13.871000

Visited: http://www.metacritic.com/games/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:38:57.418000

Visited: http://www.tutorialswitch.com/demos/post_166/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 18:10:55.132000

Visited: http://www.the-art-of-web.com/javascript/validate/1/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:39:16.191000

Visited: http://www.the-art-of-web.com/javascript/validate/
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:41:09.647000

Visited: http://ryanflorence.com/category/mootools/mootools-for-beginners/
